CD_HE_median_ratio,KEGG_names,LS_HE_median_ratio,UC_HE_median_ratio
1.37743561962,K00001(alcohol_dehydrogenase),1.78558342027,0.998464782723
4.08781288676,K00003(homoserine_dehydrogenase),3.13858613483,0.578820157794
5.44783712896,"K00004((R,R)-butanediol_dehydrogenase_/_diacetyl_reductase)",5.35815326837,0.838108978017
4.88494749946,K00005(glycerol_dehydrogenase),5.96611902287,1.31370797372
4.60725413626,K00011(aldehyde_reductase),1.75399623749,2.29681255983
5.24911814561,K00016(L-lactate_dehydrogenase),3.20017274597,0.824907062846
1.0,K00021(hydroxymethylglutaryl-CoA_reductase_(NADPH)),12306.3609494,1.0
1.0,K00022(3-hydroxyacyl-CoA_dehydrogenase),27606.8549007,1.0
1.89022840667,K00023(acetoacetyl-CoA_reductase),1.81332353992,1.34136439562
1.00329622937,K00053(ketol-acid_reductoisomerase),1.15980497791,0.56709991274
19309.3746785,K00054(hydroxymethylglutaryl-CoA_reductase),2941.66634309,1.0
1.0,K00061(retinol_dehydrogenase),1.0,1.0
1.0,K00063(D-arabinose_1-dehydrogenase),882.56704284,1.0
0.000233430041197,K00066(GDP-mannose_6-dehydrogenase),0.000233430041197,9.08893165642
1.0,K00084(15-hydroxyprostaglandin_dehydrogenase_(NADP)),1.0,1.0
1.02278431692,K00134(glyceraldehyde_3-phosphate_dehydrogenase),1.01939810432,0.665600976915
1795.3323642,K00140(methylmalonate-semialdehyde_dehydrogenase),52857.1931622,18675.7700146
0.0274903855317,K00142(acyl-CoA_synthetase),0.267857073818,0.816572616428
0.00361780011544,K00143(L-aminoadipate-semialdehyde_dehydrogenase),61.2519640399,0.00361780011544
0.143559951858,K00156(pyruvate_dehydrogenase_(quinone)),0.74351943292,2.92972146003
1.0,K00157(aldehyde_oxidase),3338.64451996,1.0
6.20837795422,K00162(pyruvate_dehydrogenase_E1_component_subunit_beta),7.47975141446,0.828760036043
1535.32170526,K00163(pyruvate_dehydrogenase_E1_component),146556.10611,44336.7612475
0.0541127398814,K00175(2-oxoglutarate_ferredoxin_oxidoreductase_subunit_beta),0.537413653642,0.556702604295
0.319740568609,"K00180(indolepyruvate_ferredoxin_oxidoreductase,_beta_subunit)",0.831969722638,0.24498030603
95.8552241262,"K00183(molybdopterin_oxidoreductase,_molybdopterin_binding_subunit)",200.221102436,27.2886398842
2.04083935664,"K00184(molybdopterin_oxidoreductase,_iron-sulfur_binding_subunit)",14.2954566008,1.50096439698
1.0,"K00189(2-oxoisovalerate_ferredoxin_oxidoreductase,_gamma_subunit)",1026.34629459,1.0
93.9519538374,K00197(carbon-monoxide_dehydrogenase_gamma_subunit),87.6499307437,0.00130372078994
1.0,K00201(formylmethanofuran_dehydrogenase_subunit_B),9735.49473539,1.0
1.0,K00203(formylmethanofuran_dehydrogenase_subunit_D),9735.49473539,1.0
0.485429555942,K00204(formylmethanofuran_dehydrogenase_subunit_H),3.77676794288,0.292095250313
9.33057975951,K00207(dihydropyrimidine_dehydrogenase_(NADP+)),26.8772480309,5.10850084645
0.0315890453865,K00208(enoyl-[acyl-carrier_protein]_reductase_I),0.282727427096,0.7912959656
0.0175985878599,K00210(prephenate_dehydrogenase),0.0732306848352,0.705910218229
0.0038048156053,K00214(biliverdin_reductase),0.082604936742,0.237153777881
0.783762124414,"K00216(2,3-dihydro-2,3-dihydroxybenzoate_dehydrogenase)",3.68812805327,3.2398584996
2.7144501365,K00220(cyclohexadienyl_dehydrogenase),2.09297541797,0.00066956923679
1.0,K00221(alkylmercury_lyase),1.0,1.0
1.0,K00227(lathosterol_oxidase),1.0,1.0
1.0,K00228(coproporphyrinogen_III_oxidase),27994.9469962,7604.87640199
1.08900915235,K00230(protoporphyrinogen_oxidase),3.02521522932,4.86253132744
1.0,K00235(succinate_dehydrogenase_(ubiquinone)_iron-sulfur_protein),1.0,1.0
1.0,K00236(succinate_dehydrogenase_(ubiquinone)_cytochrome_b_subunit),1.0,1.0
1.1716649736,K00243(hypothetical_protein),0.682856469952,0.639533530932
2.57639048521,K00244(fumarate_reductase_flavoprotein_subunit),5.13551611411,1.7631105557
3.93534507075,K00245(fumarate_reductase_iron-sulfur_protein),5.6578644962,0.309436955528
1.0,K00246(fumarate_reductase_subunit_C),148282.017377,21545.7797703
